Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,3055,USD,105.766667,5.01,109.362500,4.52
US900123AW05,05.02.2025,3375,USD,117.696181,5.20,121.319097,4.77
US900123CJ75,14.04.2026,3808,USD,92.306944,5.26,95.877778,4.80
US900123AL40,15.01.2030,5180,USD,166.293403,5.48,170.241319,5.20
US900123AT75,14.02.2034,6671,USD,125.661111,5.86,129.544444,5.58
US900123AY60,17.03.2036,7433,USD,111.512153,5.98,115.376736,5.68
US900123BB58,05.03.2038,8151,USD,116.809028,5.98,120.679861,5.71
US900123BG46,30.05.2040,8968,USD,112.500000,6.00,116.362500,5.74
US900123BJ84,14.01.2041,9197,USD,102.433333,5.96,106.283333,5.68
US900123CB40,16.04.2043,10019,USD,86.075000,5.93,89.906250,5.63
US900123CG37,17.02.2045,10692,USD,111.527431,5.90,115.387847,5.66
