KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3630,USD,103.601389,5.32,108.399306,4.73
US900123AW05,05.02.2025,3950,USD,115.663542,5.6,120.475,5.07
US900123AL40,15.01.2030,5755,USD,163.435764,5.92,168.534722,5.57
US900123AT75,14.02.2034,7246,USD,122.583333,6.13,127.65,5.76
US900123AY60,17.03.2036,8008,USD,108.765625,6.18,113.822917,5.8
US900123BB58,05.03.2038,8726,USD,114.035417,6.18,119.095833,5.82
US900123BG46,30.05.2040,9543,USD,109.2625,6.22,114.31875,5.86
US900123BJ84,14.01.2041,9772,USD,98.75,6.21,103.8,5.83
US900123CB40,16.04.2043,10594,USD,86.160417,6.07,89.013542,5.65
US900123CG37,17.02.2045,11267,USD,106.012153,6.26,111.067361,5.92
