KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1781,USD,106.540306,6.17,108.130583,5.81
US900123CF53,22.03.2024,1871,USD,99.859278,6.28,101.941222,5.8
US900123AW05,05.02.2025,2191,USD,104.500486,6.46,106.641458,6.05
US900123CJ75,14.04.2026,2624,USD,89.223222,6.37,91.346833,5.98
US900123CK49,09.10.2026,2802,USD,91.744375,6.52,93.871458,6.15
US900123CL22,25.03.2027,2969,USD,98.024333,6.67,100.157667,6.33
US900123CP36,17.02.2028,3298,USD,92.253903,6.64,94.382375,6.31
US900123CQ19,24.10.2028,3548,USD,97.061417,6.79,99.195444,6.48
US900123CT57,26.04.2029,3732,USD,104.921611,6.99,106.463972,6.79
US900123AL40,15.01.2030,3996,USD,137.031708,7.05,139.947681,6.75
US900123AT75,14.02.2034,5487,USD,111.416222,7.17,113.935667,6.91
US900123AY60,17.03.2036,6249,USD,99.937514,7.15,102.325708,6.91
US900123BB58,05.03.2038,6967,USD,104.074972,7.15,106.46525,6.93
US900123BG46,30.05.2040,7784,USD,96.8285,7.15,99.216,6.94
US900123BJ84,14.01.2041,8013,USD,88.136667,7.11,90.395,6.89
US900123CB40,16.04.2043,8835,USD,79.104583,6.77,81.356667,6.55
US900123CG37,17.02.2045,9508,USD,96.978069,7.15,99.239875,6.95
US900123CM05,11.05.2047,10321,USD,86.004639,7.0,88.261583,6.8
XS1843443356,31.03.2025,2245,EUR,100.725027,4.5,101.97537,4.27
XS1629918415,14.06.2025,2320,EUR,95.215274,4.52,97.458082,4.1
XS1909184753,16.02.2026,2567,EUR,103.690712,4.77,104.944205,4.57
