KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2615,USD,100.307639,6.03,103.730556,5.45
US900123AW05,05.02.2025,2935,USD,110.941667,6.18,114.503125,5.65
US900123CJ75,14.04.2026,3368,USD,88.16875,6.11,91.704167,5.58
US900123CK49,09.10.2026,3546,USD,92.033333,6.17,95.573958,5.67
US900123CL22,25.03.2027,3713,USD,98.5,6.2,101.7,5.77
US900123AL40,15.01.2030,4740,USD,147.513889,6.45,151.112847,6.14
US900123AT75,14.02.2034,6231,USD,116.408333,6.72,119.975,6.41
US900123AY60,17.03.2036,6993,USD,103.78125,6.74,107.338542,6.43
US900123BB58,05.03.2038,7711,USD,108.154167,6.77,111.714583,6.47
US900123BG46,30.05.2040,8528,USD,101.11875,6.74,104.675,6.45
US900123BJ84,14.01.2041,8757,USD,92.025,6.68,95.575,6.38
US900123CB40,16.04.2043,9579,USD,81.313542,6.47,84.854167,6.15
US900123CG37,17.02.2045,10252,USD,101.245833,6.75,104.801042,6.48
