KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2944,USD,106.507639,5.14,110.071528,4.62
US900123AW05,05.02.2025,3264,USD,116.241667,5.15,119.823611,4.71
US900123CJ75,14.04.2026,3697,USD,94.59375,5.15,98.140972,4.69
US900123AL40,15.01.2030,5069,USD,165.451389,5.3,169.333333,5.03
US900123AT75,14.02.2034,6560,USD,124.583333,5.81,128.422222,5.52
US900123AY60,17.03.2036,7322,USD,114.09375,5.93,117.920139,5.64
US900123BB58,05.03.2038,8040,USD,119.504167,5.94,123.334722,5.67
US900123BG46,30.05.2040,8857,USD,111.66875,5.96,115.49375,5.7
US900123BJ84,14.01.2041,9086,USD,101.0,5.98,104.816667,5.7
US900123CB40,16.04.2043,9908,USD,88.301042,5.88,92.105208,5.58
US900123CG37,17.02.2045,10581,USD,110.970833,5.85,114.794444,5.61
