KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3140,USD,106.815972,5.1,110.363889,4.61
US900123AW05,05.02.2025,3460,USD,115.995833,5.24,119.557292,4.82
US900123CJ75,14.04.2026,3893,USD,92.952083,5.3,96.4875,4.86
US900123AL40,15.01.2030,5265,USD,163.805556,5.51,167.904514,5.22
US900123AT75,14.02.2034,6756,USD,123.816667,5.88,127.383333,5.61
US900123AY60,17.03.2036,7518,USD,113.864583,5.94,117.671875,5.65
US900123BB58,05.03.2038,8236,USD,119.2625,5.95,123.072917,5.68
US900123BG46,30.05.2040,9053,USD,111.44375,5.97,115.25,5.71
US900123BJ84,14.01.2041,9282,USD,101.05,5.96,104.85,5.68
US900123CB40,16.04.2043,10104,USD,87.888542,5.89,91.679167,5.59
US900123CG37,17.02.2045,10777,USD,113.3125,5.91,113.805208,5.66
