KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2726,USD,107.191667,4.63,110.489583,4.14
US900123AW05,05.02.2025,3046,USD,119.208681,4.74,122.770139,4.28
US900123CJ75,14.04.2026,3479,USD,99.006944,4.64,102.542361,4.19
US900123CK49,09.10.2026,3657,USD,104.026042,4.72,107.566667,4.29
US900123AL40,15.01.2030,4851,USD,168.105903,5.05,171.954861,4.77
US900123AT75,14.02.2034,6342,USD,129.861111,5.42,133.427778,5.16
US900123AY60,17.03.2036,7104,USD,116.674653,5.5,120.231944,5.24
US900123BB58,05.03.2038,7822,USD,122.084028,5.52,125.644444,5.29
US900123BG46,30.05.2040,8639,USD,118.075,5.55,121.63125,5.31
US900123BJ84,14.01.2041,8868,USD,107.583333,5.53,111.133333,5.28
US900123CB40,16.04.2043,9690,USD,94.905,5.4,98.445625,5.14
US900123CG37,17.02.2045,10363,USD,117.114931,5.49,120.670139,5.27
