KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2810,USD,112.756944,4.07,116.554861,3.54
US900123AW05,05.02.2025,3130,USD,126.716319,4.09,130.527778,3.64
US900123CJ75,14.04.2026,3563,USD,102.038889,4.12,105.824306,3.67
US900123CK49,09.10.2026,3741,USD,107.165625,4.21,110.95625,3.78
US900123AL40,15.01.2030,4935,USD,182.338542,4.33,186.1875,4.08
US900123AT75,14.02.2034,6426,USD,141.288889,4.78,145.105556,4.53
US900123AY60,17.03.2036,7188,USD,127.196181,4.88,131.003472,4.63
US900123BB58,05.03.2038,7906,USD,133.557639,4.91,137.368056,4.68
US900123BG46,30.05.2040,8723,USD,125.7875,4.95,129.59375,4.73
US900123BJ84,14.01.2041,8952,USD,117.466667,4.97,118.266667,4.73
US900123CB40,16.04.2043,9774,USD,100.414583,4.93,104.205208,4.68
US900123CG37,17.02.2045,10447,USD,127.168403,5.0,130.973611,4.8
