KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2996,USD,104.693056,5.29,108.272917,4.78
US900123AW05,05.02.2025,3316,USD,117.134375,5.4,120.736806,4.95
US900123CJ75,14.04.2026,3749,USD,91.741667,5.44,95.300694,4.97
US900123AL40,15.01.2030,5121,USD,165.706597,5.63,169.621528,5.35
US900123AT75,14.02.2034,6612,USD,124.7,6.03,128.561111,5.74
US900123AY60,17.03.2036,7374,USD,110.619792,6.13,114.465278,5.83
US900123BB58,05.03.2038,8092,USD,115.977083,6.13,119.827778,5.85
US900123BG46,30.05.2040,8909,USD,107.9625,6.17,111.80625,5.89
US900123BJ84,14.01.2041,9138,USD,101.15,6.14,104.983333,5.85
US900123CB40,16.04.2043,9960,USD,85.110417,6.08,88.928125,5.77
US900123CG37,17.02.2045,10633,USD,110.844792,6.02,114.686806,5.77
