KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3153,USD,108.108333,4.89,111.65625,4.41
US900123AW05,05.02.2025,3473,USD,121.167014,5.04,121.040972,4.62
US900123CJ75,14.04.2026,3906,USD,94.548611,5.07,98.084028,4.64
US900123AL40,15.01.2030,5278,USD,166.626736,5.28,170.725694,5.01
US900123AT75,14.02.2034,6769,USD,130.527778,5.65,134.344444,5.38
US900123AY60,17.03.2036,7531,USD,116.366319,5.73,120.173611,5.45
US900123BB58,05.03.2038,8249,USD,122.000694,5.74,125.811111,5.48
US900123BG46,30.05.2040,9066,USD,113.95,5.78,118.00625,5.5
US900123BJ84,14.01.2041,9295,USD,103.583333,5.75,107.383333,5.49
US900123CB40,16.04.2043,10117,USD,90.2125,5.69,94.003125,5.4
US900123CG37,17.02.2045,10790,USD,115.823264,5.72,119.628472,5.49
