KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2663,USD,99.431944,6.05,102.859861,5.47
US900123AW05,05.02.2025,2983,USD,109.608819,6.24,113.170278,5.72
US900123CJ75,14.04.2026,3416,USD,87.213889,6.15,90.749306,5.63
US900123CK49,09.10.2026,3594,USD,91.021875,6.21,94.5625,5.71
US900123AL40,15.01.2030,4788,USD,151.651042,6.49,155.25,6.19
US900123AT75,14.02.2034,6279,USD,113.488889,6.9,117.055556,6.58
US900123AY60,17.03.2036,7041,USD,100.638681,6.96,104.195972,6.63
US900123BB58,05.03.2038,7759,USD,104.832639,6.98,108.393056,6.67
US900123BG46,30.05.2040,8576,USD,97.2425,7.0,100.79875,6.7
US900123BJ84,14.01.2041,8805,USD,91.246667,6.96,94.796667,6.64
US900123CB40,16.04.2043,9627,USD,77.057083,6.82,80.597708,6.48
US900123CG37,17.02.2045,10300,USD,97.255903,7.01,100.811111,6.72
