KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1830,USD,101.503778,7.15,103.144056,6.77
US900123CF53,22.03.2024,1920,USD,95.504583,7.11,97.636528,6.61
US900123AW05,05.02.2025,2240,USD,103.103139,7.3,105.369111,6.85
US900123CJ75,14.04.2026,2673,USD,84.371361,7.17,86.494972,6.76
US900123CK49,09.10.2026,2851,USD,86.725917,7.3,88.853,6.91
US900123CL22,25.03.2027,3018,USD,92.272,7.5,94.405333,7.14
US900123CP36,17.02.2028,3347,USD,86.506806,7.45,88.635278,7.1
US900123CQ19,24.10.2028,3597,USD,91.054764,7.56,93.188792,7.24
US900123AL40,15.01.2030,4045,USD,135.683861,7.71,138.599833,7.39
US900123AT75,14.02.2034,5536,USD,103.192778,7.95,105.712222,7.67
US900123AY60,17.03.2036,6298,USD,91.964944,7.92,94.478139,7.64
US900123BB58,05.03.2038,7016,USD,95.248444,7.95,97.763722,7.69
US900123BG46,30.05.2040,7833,USD,88.53325,7.9,91.04575,7.64
US900123BJ84,14.01.2041,8062,USD,84.089333,7.76,86.472667,7.51
US900123CB40,16.04.2043,8884,USD,72.809125,7.37,75.186208,7.11
US900123CG37,17.02.2045,9557,USD,89.013139,7.82,91.399944,7.59
US900123CM05,11.05.2047,10370,USD,78.664944,7.65,81.046889,7.41
XS1629918415,14.06.2025,2369,EUR,90.566973,5.32,92.934781,4.85
XS1909184753,16.02.2026,2616,EUR,98.37063,5.57,99.749123,5.34
