KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2228,USD,104.182056,5.38,107.714,4.72
US900123AW05,05.02.2025,2548,USD,110.713375,5.53,114.254347,4.97
US900123CJ75,14.04.2026,2981,USD,91.943667,5.72,95.467278,5.15
US900123CK49,09.10.2026,3159,USD,95.179708,5.84,98.706792,5.31
US900123CL22,25.03.2027,3326,USD,103.152667,5.88,106.686,5.39
US900123CP36,17.02.2028,3655,USD,94.762375,5.87,97.140847,5.55
US900123AL40,15.01.2030,4353,USD,150.805597,5.97,154.621569,5.64
US900123AT75,14.02.2034,5844,USD,115.868,6.4,119.662444,6.07
US900123AY60,17.03.2036,6606,USD,107.097292,6.47,110.885486,6.13
US900123BB58,05.03.2038,7324,USD,111.649083,6.49,115.439361,6.18
US900123BG46,30.05.2040,8141,USD,103.8835,6.53,107.671,6.23
US900123BJ84,14.01.2041,8370,USD,94.333,6.52,97.991333,6.21
US900123CB40,16.04.2043,9192,USD,81.886917,6.47,85.386917,6.15
US900123CG37,17.02.2045,9865,USD,102.901292,6.65,106.588097,6.37
US900123CM05,11.05.2047,10678,USD,90.465417,6.6,93.997361,6.32
XS1629918415,14.06.2025,2677,EUR,101.557507,3.35,103.200315,3.09
