KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2339,USD,104.348056,5.05,107.911944,4.42
US900123AW05,05.02.2025,2659,USD,114.860375,5.17,118.442319,4.64
US900123CJ75,14.04.2026,3092,USD,93.073667,5.3,96.620889,4.77
US900123CK49,09.10.2026,3270,USD,96.453208,5.41,100.007375,4.91
US900123CL22,25.03.2027,3437,USD,104.331667,5.48,107.698333,5.04
US900123AL40,15.01.2030,4464,USD,157.581597,5.66,161.463542,5.34
US900123AT75,14.02.2034,5955,USD,122.134,6.01,125.972889,5.69
US900123AY60,17.03.2036,6717,USD,109.251792,6.1,113.078181,5.78
US900123BB58,05.03.2038,7435,USD,114.011083,6.12,117.841639,5.83
US900123BG46,30.05.2040,8252,USD,109.5375,6.19,113.3625,5.9
US900123BJ84,14.01.2041,8481,USD,99.959,6.14,103.575667,5.86
US900123CB40,16.04.2043,9303,USD,84.673417,6.08,88.227583,5.78
US900123CG37,17.02.2045,9976,USD,106.629792,6.21,110.253403,5.96
US900123CM05,11.05.2047,10789,USD,96.187417,6.23,99.751306,5.96
XS1629918415,14.06.2025,2788,EUR,100.194151,3.4,101.979767,3.14
