KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1433,USD,110.28175,4.51,111.133167,4.3
US900123CF53,22.03.2024,1523,USD,106.002722,4.65,107.113639,4.37
US900123CV04,10.08.2024,1664,USD,109.729389,4.77,110.848306,4.52
US900123CW86,14.11.2024,1760,USD,104.610667,4.76,105.742333,4.51
US900123AW05,05.02.2025,1843,USD,114.503208,4.86,115.478667,4.66
US900123CJ75,14.04.2026,2276,USD,96.665333,5.09,97.77275,4.89
US900123CK49,09.10.2026,2454,USD,99.404708,5.22,100.471333,5.04
US900123CL22,25.03.2027,2621,USD,105.835667,5.33,106.989667,5.15
US900123CP36,17.02.2028,2950,USD,100.657125,5.36,101.776833,5.19
US900123CQ19,24.10.2028,3200,USD,105.867194,5.48,107.001236,5.33
US900123CT57,26.04.2029,3384,USD,115.503167,5.7,116.667708,5.55
US900123AL40,15.01.2030,3648,USD,146.240931,5.75,147.679889,5.61
US900123AT75,14.02.2034,5139,USD,121.432667,6.08,122.812333,5.96
US900123AY60,17.03.2036,5901,USD,109.108958,6.21,110.61225,6.07
US900123BB58,05.03.2038,6619,USD,113.06075,6.28,114.495167,6.17
US900123BG46,30.05.2040,7436,USD,105.6045,6.34,107.05175,6.22
US900123BJ84,14.01.2041,7665,USD,96.292,6.33,97.844,6.2
US900123CB40,16.04.2043,8487,USD,85.903917,6.12,87.243542,6.01
US900123CG37,17.02.2045,9160,USD,104.378625,6.5,105.899833,6.38
US900123CM05,11.05.2047,9973,USD,92.743083,6.4,94.13,6.29
XS1843443356,31.03.2025,1897,EUR,111.900801,2.9,113.154074,2.66
XS1629918415,14.06.2025,1972,EUR,103.195552,3.0,104.649311,2.71
XS1909184753,16.02.2026,2219,EUR,115.111342,3.3,116.460836,3.07
