KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3585,USD,108.070139,4.84,112.134028,4.36
US900123AW05,05.02.2025,3905,USD,121.335417,5.05,125.417361,4.62
US900123AL40,15.01.2030,5710,USD,173.920139,5.28,178.052083,5.03
US900123AT75,14.02.2034,7201,USD,131.833333,5.52,135.922222,5.25
US900123AY60,17.03.2036,7963,USD,117.125,5.61,121.201389,5.33
US900123BB58,05.03.2038,8681,USD,123.191667,5.6,127.272222,5.34
US900123BG46,30.05.2040,9498,USD,117.85625,5.68,118.55625,5.42
US900123BJ84,14.01.2041,9727,USD,107.0,5.65,111.066667,5.38
US900123CB40,16.04.2043,10549,USD,92.332292,5.44,96.386458,5.16
US900123CG37,17.02.2045,11222,USD,115.340278,5.69,119.413889,5.44
