KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3473,USD,109.311111,4.89,111.015972,4.33
US900123AW05,05.02.2025,3793,USD,120.380903,4.95,124.983333,4.46
US900123AL40,15.01.2030,5598,USD,171.078125,5.26,175.993056,4.95
US900123AT75,14.02.2034,7089,USD,129.755556,5.54,134.616667,5.21
US900123AY60,17.03.2036,7851,USD,115.519097,5.62,120.364583,5.29
US900123BB58,05.03.2038,8569,USD,121.261806,5.63,126.1125,5.32
US900123BG46,30.05.2040,9386,USD,116.525,5.67,121.36875,5.36
US900123BJ84,14.01.2041,9615,USD,105.566667,5.67,110.65,5.32
US900123CB40,16.04.2043,10437,USD,92.808333,5.52,97.626042,5.18
US900123CG37,17.02.2045,11110,USD,113.570486,5.72,118.4125,5.43
