KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2096,USD,95.370389,7.07,98.902333,6.3
US900123AW05,05.02.2025,2416,USD,103.939542,7.17,107.480514,6.51
US900123CJ75,14.04.2026,2849,USD,83.846,7.13,87.369611,6.48
US900123CK49,09.10.2026,3027,USD,86.341708,7.27,89.868792,6.65
US900123CL22,25.03.2027,3194,USD,92.625667,7.4,96.159,6.83
US900123CP36,17.02.2028,3523,USD,88.189542,7.17,90.718014,6.78
US900123CQ19,24.10.2028,3773,USD,92.116861,7.37,94.150889,7.08
US900123AL40,15.01.2030,4221,USD,137.223764,7.66,141.539736,7.21
US900123AT75,14.02.2034,5712,USD,103.557333,7.93,107.601778,7.49
US900123AY60,17.03.2036,6474,USD,92.778625,7.83,96.816819,7.4
US900123BB58,05.03.2038,7192,USD,96.079417,7.87,100.119694,7.46
US900123BG46,30.05.2040,8009,USD,87.9225,7.97,91.96,7.55
US900123BJ84,14.01.2041,8238,USD,83.589,7.82,87.372333,7.41
US900123CB40,16.04.2043,9060,USD,71.924917,7.46,75.702,7.04
US900123CG37,17.02.2045,9733,USD,87.655958,7.96,91.442764,7.59
US900123CM05,11.05.2047,10546,USD,77.81375,7.75,81.595694,7.36
XS1629918415,14.06.2025,2545,EUR,91.131849,4.8,92.774658,4.5
