KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2885,USD,108.825,4.5,112.404861,4.0
US900123AW05,05.02.2025,3205,USD,121.450347,4.61,125.052778,4.18
US900123CJ75,14.04.2026,3638,USD,97.915278,4.53,101.474306,4.1
US900123CK49,09.10.2026,3816,USD,102.31875,4.62,105.876786,4.21
US900123AL40,15.01.2030,5010,USD,174.397569,4.76,178.3125,4.5
US900123AT75,14.02.2034,6501,USD,132.144444,5.33,136.005556,5.06
US900123AY60,17.03.2036,7263,USD,118.782986,5.39,122.628472,5.12
US900123BB58,05.03.2038,7981,USD,124.067361,5.44,127.918056,5.19
US900123BG46,30.05.2040,8798,USD,120.275,5.44,124.11875,5.19
US900123BJ84,14.01.2041,9027,USD,109.233333,5.44,113.066667,5.19
US900123CB40,16.04.2043,9849,USD,92.9125,5.39,96.730208,5.12
US900123CG37,17.02.2045,10522,USD,120.056597,5.34,123.898611,5.12
