KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3536,USD,109.086806,4.8,113.916667,4.22
US900123AW05,05.02.2025,3856,USD,123.56875,4.89,128.421181,4.39
US900123AL40,15.01.2030,5661,USD,170.065972,5.23,175.230903,4.9
US900123AT75,14.02.2034,7152,USD,133.15,5.5,138.261111,5.16
US900123AY60,17.03.2036,7914,USD,118.291667,5.59,123.387153,5.24
US900123BB58,05.03.2038,8632,USD,124.408333,5.58,129.509028,5.26
US900123BG46,30.05.2040,9449,USD,115.63125,5.66,120.475,5.35
US900123BJ84,14.01.2041,9678,USD,105.05,5.63,109.883333,5.31
US900123CB40,16.04.2043,10500,USD,93.482292,5.41,98.3,5.07
US900123CG37,17.02.2045,11173,USD,117.223611,5.63,122.065625,5.34
