KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1719,USD,104.037056,7.07,105.677333,6.67
US900123CF53,22.03.2024,1809,USD,94.607528,7.13,96.739472,6.61
US900123AW05,05.02.2025,2129,USD,101.618111,7.31,103.759083,6.86
US900123CJ75,14.04.2026,2562,USD,85.952972,7.22,88.076583,6.8
US900123CK49,09.10.2026,2740,USD,86.086,7.32,88.213083,6.92
US900123CL22,25.03.2027,2907,USD,91.276333,7.51,93.409667,7.14
US900123CP36,17.02.2028,3236,USD,86.240278,7.38,88.36875,7.03
US900123CQ19,24.10.2028,3486,USD,93.330292,7.53,95.464319,7.21
US900123CT57,26.04.2029,3670,USD,99.871986,7.89,101.414347,7.67
US900123AL40,15.01.2030,3934,USD,131.183833,7.9,134.099806,7.57
US900123AT75,14.02.2034,5425,USD,101.300222,7.99,104.444667,7.64
US900123AY60,17.03.2036,6187,USD,90.196139,7.99,92.834333,7.69
US900123BB58,05.03.2038,6905,USD,93.551722,7.99,96.192,7.71
US900123BG46,30.05.2040,7722,USD,90.24475,7.95,92.88225,7.67
US900123BJ84,14.01.2041,7951,USD,82.737667,7.79,85.121,7.54
US900123CB40,16.04.2043,8773,USD,75.437708,7.26,77.814792,7.0
US900123CG37,17.02.2045,9446,USD,87.112944,7.89,89.49975,7.65
US900123CM05,11.05.2047,10259,USD,81.045889,7.6,83.427833,7.36
XS1843443356,31.03.2025,2183,EUR,97.45873,5.15,99.084003,4.83
XS1629918415,14.06.2025,2258,EUR,92.447329,5.22,95.065137,4.7
XS1909184753,16.02.2026,2505,EUR,99.559822,5.41,101.188315,5.12
