KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2111,USD,96.660806,6.72,100.19275,5.98
US900123AW05,05.02.2025,2431,USD,104.88725,6.93,108.428222,6.29
US900123CJ75,14.04.2026,2864,USD,85.048917,6.86,88.572528,6.23
US900123CK49,09.10.2026,3042,USD,87.606583,7.0,91.133667,6.4
US900123CL22,25.03.2027,3209,USD,94.293667,7.08,97.827,6.52
US900123CP36,17.02.2028,3538,USD,89.602,6.91,92.130472,6.53
US900123CQ19,24.10.2028,3788,USD,93.624653,7.11,95.658681,6.83
US900123AL40,15.01.2030,4236,USD,139.277972,7.39,143.593944,6.95
US900123AT75,14.02.2034,5727,USD,105.619,7.66,109.663444,7.24
US900123AY60,17.03.2036,6489,USD,94.116167,7.65,98.154361,7.23
US900123BB58,05.03.2038,7207,USD,97.821333,7.66,101.861611,7.26
US900123BG46,30.05.2040,8024,USD,90.15525,7.71,94.19275,7.31
US900123BJ84,14.01.2041,8253,USD,85.758,7.55,89.541333,7.16
US900123CB40,16.04.2043,9075,USD,73.516792,7.25,77.293875,6.85
US900123CG37,17.02.2045,9748,USD,90.226917,7.68,94.013722,7.32
US900123CM05,11.05.2047,10561,USD,79.624167,7.53,83.406111,7.16
XS1629918415,14.06.2025,2560,EUR,96.377288,4.41,98.020096,4.12
