KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2321,USD,102.759583,5.38,106.291528,4.75
US900123AW05,05.02.2025,2641,USD,112.967639,5.51,116.508611,4.97
US900123CJ75,14.04.2026,3074,USD,91.248361,5.62,94.771972,5.07
US900123CK49,09.10.2026,3252,USD,94.395417,5.75,97.9225,5.24
US900123CL22,25.03.2027,3419,USD,102.379,5.78,105.752333,5.32
US900123AL40,15.01.2030,4446,USD,154.583361,5.96,158.649333,5.61
US900123AT75,14.02.2034,5937,USD,119.127778,6.3,123.047222,5.96
US900123AY60,17.03.2036,6699,USD,106.378444,6.38,110.291639,6.04
US900123BB58,05.03.2038,7417,USD,110.896444,6.4,114.811722,6.09
US900123BG46,30.05.2040,8234,USD,106.67025,6.44,110.58275,6.13
US900123BJ84,14.01.2041,8463,USD,97.094333,6.41,100.752667,6.1
US900123CB40,16.04.2043,9285,USD,82.095625,6.33,85.622708,6.02
US900123CG37,17.02.2045,9958,USD,103.190639,6.5,106.727444,6.23
US900123CM05,11.05.2047,10771,USD,90.454944,6.48,93.986889,6.2
XS1629918415,14.06.2025,2770,EUR,98.852425,3.63,100.620233,3.36
