KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2341,USD,104.726111,4.97,108.258056,4.36
US900123AW05,05.02.2025,2661,USD,115.390403,5.09,118.931375,4.56
US900123CJ75,14.04.2026,3094,USD,93.638056,5.21,97.161667,4.68
US900123CK49,09.10.2026,3272,USD,97.061125,5.32,100.588208,4.82
US900123CL22,25.03.2027,3439,USD,105.074333,5.37,108.407667,4.94
US900123AL40,15.01.2030,4466,USD,158.901625,5.55,162.717597,5.23
US900123AT75,14.02.2034,5957,USD,123.237556,5.91,127.032,5.6
US900123AY60,17.03.2036,6719,USD,110.359597,6.0,114.147792,5.69
US900123BB58,05.03.2038,7437,USD,115.222806,6.03,119.013083,5.74
US900123BG46,30.05.2040,8254,USD,110.769,6.09,114.5565,5.8
US900123BJ84,14.01.2041,8483,USD,101.146667,6.04,104.73,5.76
US900123CB40,16.04.2043,9305,USD,85.808333,5.97,89.335417,5.68
US900123CG37,17.02.2045,9978,USD,107.964986,6.11,111.551792,5.86
US900123CM05,11.05.2047,10791,USD,97.443472,6.13,100.975417,5.87
XS1629918415,14.06.2025,2790,EUR,100.151342,3.4,101.919151,3.14
