KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2142,USD,97.774639,6.37,101.338528,5.65
US900123AW05,05.02.2025,2462,USD,106.196667,6.58,109.778611,5.96
US900123CJ75,14.04.2026,2895,USD,85.71875,6.65,89.265972,6.03
US900123CK49,09.10.2026,3073,USD,88.617333,6.74,92.1715,6.16
US900123CL22,25.03.2027,3240,USD,95.708667,6.77,99.275333,6.23
US900123CP36,17.02.2028,3569,USD,89.793917,6.8,92.350861,6.42
US900123CQ19,24.10.2028,3819,USD,94.901236,6.85,96.969292,6.58
US900123AL40,15.01.2030,4267,USD,141.631389,7.06,145.638333,6.67
US900123AT75,14.02.2034,5758,USD,109.457333,7.19,113.421222,6.81
US900123AY60,17.03.2036,6520,USD,96.77925,7.3,100.730639,6.91
US900123BB58,05.03.2038,7238,USD,100.896167,7.29,104.851722,6.93
US900123BG46,30.05.2040,8055,USD,97.14375,7.29,101.09375,6.93
US900123BJ84,14.01.2041,8284,USD,88.197,7.24,92.013667,6.88
US900123CB40,16.04.2043,9106,USD,75.157542,7.03,78.961708,6.65
US900123CG37,17.02.2045,9779,USD,92.890833,7.37,96.714444,7.03
US900123CM05,11.05.2047,10592,USD,81.693,7.27,85.506889,6.92
XS1629918415,14.06.2025,2591,EUR,99.06926,3.89,100.729877,3.62
