KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1513,USD,108.477778,5.63,110.258333,5.18
US900123CF53,22.03.2024,1603,USD,101.022917,5.64,102.661806,5.24
US900123CV04,10.08.2024,1744,USD,104.607917,5.7,106.253472,5.33
US900123AW05,05.02.2025,1923,USD,108.786806,5.8,110.56875,5.44
US900123CJ75,14.04.2026,2356,USD,90.975694,5.99,92.722917,5.66
US900123CK49,09.10.2026,2534,USD,93.447917,6.1,95.202083,5.79
US900123CL22,25.03.2027,2701,USD,99.25,6.23,101.016667,5.94
US900123CP36,17.02.2028,3030,USD,93.203472,6.36,95.210417,6.04
US900123CQ19,24.10.2028,3280,USD,98.019097,6.44,99.787153,6.18
US900123CT57,26.04.2029,3464,USD,107.155903,6.61,109.140625,6.35
US900123AL40,15.01.2030,3728,USD,140.796528,6.75,142.828472,6.54
US900123AT75,14.02.2034,5219,USD,111.011111,6.96,113.25,6.74
US900123AY60,17.03.2036,5981,USD,98.390278,7.13,100.366667,6.93
US900123BB58,05.03.2038,6699,USD,102.552778,7.11,104.783333,6.9
US900123BG46,30.05.2040,7516,USD,99.13125,7.09,101.35625,6.89
US900123BJ84,14.01.2041,7745,USD,90.958333,6.98,92.925,6.8
US900123CB40,16.04.2043,8567,USD,79.128125,6.66,81.082292,6.48
US900123CG37,17.02.2045,9240,USD,94.161806,7.25,96.135417,7.08
US900123CM05,11.05.2047,10053,USD,87.515278,7.0,89.479167,6.83
XS1843443356,31.03.2025,1977,EUR,105.091872,4.12,106.892418,3.76
XS1629918415,14.06.2025,2052,EUR,98.118169,3.88,99.653689,3.57
XS1909184753,16.02.2026,2299,EUR,108.125616,4.37,109.782603,4.08
