KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3326,USD,111.486111,4.5,115.081944,4.06
US900123AW05,05.02.2025,3646,USD,121.893403,4.63,126.016319,4.19
US900123AL40,15.01.2030,5451,USD,174.890625,4.85,179.088542,4.59
US900123AT75,14.02.2034,6942,USD,139.205556,5.09,139.088889,4.84
US900123AY60,17.03.2036,7704,USD,125.019097,5.14,129.133681,4.87
US900123BB58,05.03.2038,8422,USD,131.161806,5.16,135.282639,4.91
US900123BG46,30.05.2040,9239,USD,123.35,5.18,127.4625,4.94
US900123BJ84,14.01.2041,9468,USD,111.966667,5.19,116.066667,4.93
US900123CB40,16.04.2043,10290,USD,98.070833,5.11,102.152083,4.84
US900123CG37,17.02.2045,10963,USD,124.720486,5.2,125.518403,4.98
