KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1629,USD,102.572083,6.65,104.712361,6.11
US900123CF53,22.03.2024,1719,USD,98.383056,6.58,100.515,6.05
US900123AW05,05.02.2025,2039,USD,105.567375,6.84,107.708347,6.39
US900123CJ75,14.04.2026,2472,USD,87.198667,6.83,89.322278,6.41
US900123CK49,09.10.2026,2650,USD,89.633208,6.93,91.760292,6.53
US900123CL22,25.03.2027,2817,USD,95.637667,7.03,97.771,6.67
US900123CP36,17.02.2028,3146,USD,90.053292,7.0,92.181764,6.65
US900123CQ19,24.10.2028,3396,USD,94.465028,7.14,96.599056,6.81
US900123CT57,26.04.2029,3580,USD,105.594056,7.33,107.736417,7.04
US900123AL40,15.01.2030,3844,USD,136.560597,7.57,139.476569,7.24
US900123AT75,14.02.2034,5335,USD,107.109,7.55,110.253444,7.21
US900123AY60,17.03.2036,6097,USD,96.156792,7.51,98.794986,7.22
US900123BB58,05.03.2038,6815,USD,99.320083,7.57,101.960361,7.3
US900123BG46,30.05.2040,7632,USD,92.2335,7.56,94.871,7.3
US900123BJ84,14.01.2041,7861,USD,87.613,7.43,90.121333,7.18
US900123CB40,16.04.2043,8683,USD,76.966417,6.97,79.3435,6.72
US900123CG37,17.02.2045,9356,USD,92.323792,7.54,94.835597,7.3
US900123CM05,11.05.2047,10169,USD,82.936417,7.26,85.318361,7.04
XS1843443356,31.03.2025,2093,EUR,100.821025,4.71,102.446298,4.39
XS1629918415,14.06.2025,2168,EUR,92.689115,4.73,95.306874,4.2
XS1909184753,16.02.2026,2415,EUR,102.897014,5.04,104.525507,4.75
