KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1804,USD,102.12325,7.12,103.713528,6.75
US900123CF53,22.03.2024,1894,USD,95.676889,7.18,97.758833,6.69
US900123AW05,05.02.2025,2214,USD,102.816292,7.47,104.957264,7.03
US900123CJ75,14.04.2026,2647,USD,84.2405,7.28,86.364111,6.86
US900123CK49,09.10.2026,2825,USD,86.735458,7.37,88.862542,6.98
US900123CL22,25.03.2027,2992,USD,92.628667,7.52,94.762,7.16
US900123CP36,17.02.2028,3321,USD,86.700708,7.49,88.829181,7.14
US900123CQ19,24.10.2028,3571,USD,91.372111,7.59,93.506139,7.26
US900123AL40,15.01.2030,4019,USD,134.294514,7.95,131.272986,7.63
US900123AT75,14.02.2034,5510,USD,103.446333,7.99,105.840778,7.72
US900123AY60,17.03.2036,6272,USD,91.778375,8.0,94.166569,7.73
US900123BB58,05.03.2038,6990,USD,95.291917,8.0,97.682194,7.75
US900123BG46,30.05.2040,7807,USD,88.509,7.96,90.8965,7.71
US900123BJ84,14.01.2041,8036,USD,80.679,7.86,82.937333,7.61
US900123CB40,16.04.2043,8858,USD,71.868667,7.52,74.12075,7.27
US900123CG37,17.02.2045,9531,USD,88.220208,7.95,90.482014,7.72
US900123CM05,11.05.2047,10344,USD,78.59325,7.71,80.850194,7.47
XS1629918415,14.06.2025,2343,EUR,90.776479,5.34,93.144288,4.87
XS1909184753,16.02.2026,2590,EUR,98.326041,5.65,99.704534,5.41
