KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2135,USD,95.510444,6.88,99.074333,6.14
US900123AW05,05.02.2025,2455,USD,103.535069,7.1,107.117014,6.46
US900123CJ75,14.04.2026,2888,USD,82.980389,7.17,86.527611,6.53
US900123CK49,09.10.2026,3066,USD,85.988125,7.21,89.542292,6.61
US900123CL22,25.03.2027,3233,USD,92.226333,7.35,95.793,6.78
US900123CP36,17.02.2028,3562,USD,86.542569,7.33,89.099514,6.94
US900123CQ19,24.10.2028,3812,USD,91.362333,7.38,93.430389,7.09
US900123AL40,15.01.2030,4260,USD,135.936292,7.68,140.068236,7.26
US900123AT75,14.02.2034,5751,USD,104.695889,7.71,108.659778,7.3
US900123AY60,17.03.2036,6513,USD,93.041931,7.72,96.993319,7.3
US900123BB58,05.03.2038,7231,USD,96.863139,7.71,100.818694,7.32
US900123BG46,30.05.2040,8048,USD,92.098,7.81,96.048,7.42
US900123BJ84,14.01.2041,8277,USD,83.665667,7.73,87.482333,7.34
US900123CB40,16.04.2043,9099,USD,72.180333,7.37,75.9845,6.96
US900123CG37,17.02.2045,9772,USD,88.166653,7.84,91.990264,7.47
US900123CM05,11.05.2047,10585,USD,77.691806,7.69,81.505694,7.31
XS1629918415,14.06.2025,2584,EUR,96.439589,4.35,98.100205,4.07
