KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2676,USD,99.974306,5.92,103.320139,5.37
US900123AW05,05.02.2025,2996,USD,110.4625,6.08,113.835417,5.6
US900123CJ75,14.04.2026,3429,USD,87.960417,6.01,91.53125,5.49
US900123CK49,09.10.2026,3607,USD,91.845833,6.06,95.277083,5.59
US900123AL40,15.01.2030,4801,USD,153.472222,6.31,157.170139,6.01
US900123AT75,14.02.2034,6292,USD,115.7,6.67,119.083333,6.38
US900123AY60,17.03.2036,7054,USD,102.760417,6.73,106.125,6.44
US900123BB58,05.03.2038,7772,USD,107.070833,6.76,110.691667,6.46
US900123BG46,30.05.2040,8589,USD,102.99375,6.77,106.35625,6.5
US900123BJ84,14.01.2041,8818,USD,93.15,6.76,96.5,6.47
US900123CB40,16.04.2043,9640,USD,79.001042,6.61,82.332292,6.3
US900123CG37,17.02.2045,10313,USD,99.766667,6.78,103.127083,6.53
