KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2969,USD,106.858333,5.03,110.438194,4.52
US900123AW05,05.02.2025,3289,USD,119.917014,5.1,120.081944,4.63
US900123CJ75,14.04.2026,3722,USD,94.798611,5.07,98.357639,4.62
US900123AL40,15.01.2030,5094,USD,164.376736,5.34,168.291667,5.06
US900123AT75,14.02.2034,6585,USD,127.777778,5.83,131.638889,5.54
US900123AY60,17.03.2036,7347,USD,113.866319,5.91,117.711806,5.62
US900123BB58,05.03.2038,8065,USD,119.500694,5.9,123.351389,5.63
US900123BG46,30.05.2040,8882,USD,111.45,5.95,115.29375,5.68
US900123BJ84,14.01.2041,9111,USD,101.333333,5.92,105.166667,5.64
US900123CB40,16.04.2043,9933,USD,88.4625,5.83,92.280208,5.54
US900123CG37,17.02.2045,10606,USD,114.323264,5.82,118.165278,5.58
