KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2983,USD,104.150694,5.4,107.730556,4.89
US900123AW05,05.02.2025,3303,USD,116.150694,5.56,120.003125,5.07
US900123CJ75,14.04.2026,3736,USD,91.645139,5.47,94.954167,5.04
US900123AL40,15.01.2030,5108,USD,160.447917,5.6,164.362847,5.32
US900123AT75,14.02.2034,6599,USD,124.238889,6.09,128.1,5.79
US900123AY60,17.03.2036,7361,USD,110.368056,6.17,114.213542,5.87
US900123BB58,05.03.2038,8079,USD,115.488889,6.18,119.339583,5.9
US900123BG46,30.05.2040,8896,USD,107.95625,6.19,111.8,5.91
US900123BJ84,14.01.2041,9125,USD,97.866667,6.18,101.7,5.88
US900123CB40,16.04.2043,9947,USD,85.036458,6.11,88.854167,5.79
US900123CG37,17.02.2045,10620,USD,110.584028,6.05,114.426042,5.8
