KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3206,USD,107.277778,4.9,110.857639,4.43
US900123AW05,05.02.2025,3526,USD,120.101736,5.06,123.704167,4.65
US900123CJ75,14.04.2026,3959,USD,92.934722,5.19,96.74375,4.73
US900123AL40,15.01.2030,5331,USD,170.598958,5.33,174.513889,5.07
US900123AT75,14.02.2034,6822,USD,129.372222,5.66,133.233333,5.39
US900123AY60,17.03.2036,7584,USD,115.123264,5.75,118.96875,5.47
US900123BB58,05.03.2038,8302,USD,120.953472,5.74,124.804167,5.49
US900123BG46,30.05.2040,9119,USD,112.975,5.78,116.81875,5.52
US900123BJ84,14.01.2041,9348,USD,105.716667,5.76,109.55,5.49
US900123CB40,16.04.2043,10170,USD,89.258333,5.7,93.076042,5.42
US900123CG37,17.02.2045,10843,USD,114.616319,5.74,118.208333,5.52
