KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3636,USD,101.755556,5.55,106.553472,4.95
US900123AW05,05.02.2025,3956,USD,113.790625,5.8,118.602083,5.26
US900123AL40,15.01.2030,5761,USD,160.737847,6.1,165.836806,5.74
US900123AT75,14.02.2034,7252,USD,120.7,6.27,125.766667,5.89
US900123AY60,17.03.2036,8014,USD,106.901042,6.32,111.958333,5.93
US900123BB58,05.03.2038,8732,USD,112.164583,6.31,117.225,5.95
US900123BG46,30.05.2040,9549,USD,106.9,6.39,111.95625,6.02
US900123BJ84,14.01.2041,9778,USD,97.4,6.31,102.45,5.92
US900123CB40,16.04.2043,10600,USD,85.079167,6.16,90.119792,5.75
US900123CG37,17.02.2045,11273,USD,103.901736,6.4,108.956944,6.05
