KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3216,USD,109.368056,4.6,112.915972,4.14
US900123AW05,05.02.2025,3536,USD,122.646875,4.74,126.208333,4.34
US900123CJ75,14.04.2026,3969,USD,95.816667,4.82,99.352083,4.4
US900123AL40,15.01.2030,5341,USD,175.519097,4.98,179.368056,4.73
US900123AT75,14.02.2034,6832,USD,134.15,5.3,137.966667,5.04
US900123AY60,17.03.2036,7594,USD,120.182292,5.37,123.989583,5.11
US900123BB58,05.03.2038,8312,USD,126.002083,5.39,130.0625,5.13
US900123BG46,30.05.2040,9129,USD,118.2875,5.41,122.34375,5.16
US900123BJ84,14.01.2041,9358,USD,110.55,5.4,114.35,5.15
US900123CB40,16.04.2043,10180,USD,93.872917,5.34,97.663542,5.08
US900123CG37,17.02.2045,10853,USD,119.932292,5.4,123.7375,5.18
