KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2375,USD,108.358056,4.75,111.89,4.15
US900123AW05,05.02.2025,2695,USD,116.198875,4.88,119.739847,4.37
US900123CJ75,14.04.2026,3128,USD,96.810667,4.98,100.334278,4.47
US900123CK49,09.10.2026,3306,USD,100.889208,5.05,104.416292,4.57
US900123CL22,25.03.2027,3473,USD,110.361,5.14,113.769333,4.71
US900123AL40,15.01.2030,4500,USD,160.581097,5.34,164.397069,5.04
US900123AT75,14.02.2034,5991,USD,124.479,5.75,128.273444,5.45
US900123AY60,17.03.2036,6753,USD,111.975292,5.81,115.763486,5.51
US900123BB58,05.03.2038,7471,USD,117.114083,5.83,120.904361,5.55
US900123BG46,30.05.2040,8288,USD,112.8035,5.89,116.591,5.61
US900123BJ84,14.01.2041,8517,USD,102.984,5.85,106.667333,5.57
US900123CB40,16.04.2043,9339,USD,89.872417,5.8,93.5495,5.5
US900123CG37,17.02.2045,10012,USD,110.018292,5.93,113.705097,5.68
US900123CM05,11.05.2047,10825,USD,99.110417,5.96,102.792361,5.7
XS1629918415,14.06.2025,2824,EUR,100.458603,3.31,102.226411,3.05
