KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,1990,USD,90.9555,7.89,93.087444,7.39
US900123AW05,05.02.2025,2310,USD,97.638597,8.13,99.904569,7.67
US900123CJ75,14.04.2026,2743,USD,82.041778,7.83,84.165389,7.41
US900123CK49,09.10.2026,2921,USD,81.682542,8.02,83.809625,7.62
US900123CL22,25.03.2027,3088,USD,86.932,8.21,89.065333,7.84
US900123CP36,17.02.2028,3417,USD,81.628514,8.08,83.756986,7.71
US900123CQ19,24.10.2028,3667,USD,88.695306,8.22,90.829333,7.88
US900123AL40,15.01.2030,4115,USD,128.330819,8.33,131.496792,7.97
US900123AT75,14.02.2034,5606,USD,98.418444,8.33,100.937889,8.04
US900123AY60,17.03.2036,6368,USD,86.702236,8.39,89.215431,8.09
US900123BB58,05.03.2038,7086,USD,90.413861,8.33,92.929139,8.05
US900123BG46,30.05.2040,7903,USD,86.7245,8.33,89.237,8.05
US900123BJ84,14.01.2041,8132,USD,78.844333,8.23,81.227667,7.95
US900123CB40,16.04.2043,8954,USD,71.62025,7.68,73.997333,7.4
US900123CG37,17.02.2045,9627,USD,83.066347,8.31,85.453153,8.06
US900123CM05,11.05.2047,10440,USD,76.705861,8.06,79.087806,7.8
XS1629918415,14.06.2025,2439,EUR,88.995685,5.45,91.363493,4.99
