KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2653,USD,99.221667,6.11,102.671528,5.54
US900123AW05,05.02.2025,2973,USD,109.683681,6.26,113.286111,5.74
US900123CJ75,14.04.2026,3406,USD,86.611944,6.27,90.170972,5.74
US900123CK49,09.10.2026,3584,USD,90.537292,6.31,94.105,5.8
US900123AL40,15.01.2030,4778,USD,151.110903,6.56,154.775833,6.26
US900123AT75,14.02.2034,6269,USD,113.211111,6.94,116.822222,6.62
US900123AY60,17.03.2036,7031,USD,100.449653,6.99,104.045139,6.66
US900123BB58,05.03.2038,7749,USD,104.284028,7.04,107.884722,6.74
US900123BG46,30.05.2040,8566,USD,97.05,7.03,100.64375,6.73
US900123BJ84,14.01.2041,8795,USD,90.663333,7.03,94.246667,6.71
US900123CB40,16.04.2043,9617,USD,76.9425,6.84,80.510208,6.5
US900123CG37,17.02.2045,10290,USD,97.069931,7.04,100.661944,6.75
