KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2878,USD,107.186806,4.75,110.766667,4.24
US900123AW05,05.02.2025,3198,USD,119.09375,4.92,122.946181,4.45
US900123CJ75,14.04.2026,3631,USD,95.747917,4.82,99.556944,4.34
US900123CK49,09.10.2026,3809,USD,99.9,4.93,103.708036,4.48
US900123AL40,15.01.2030,5003,USD,171.378472,4.99,175.293403,4.72
US900123AT75,14.02.2034,6494,USD,129.05,5.56,132.911111,5.29
US900123AY60,17.03.2036,7256,USD,115.166667,5.67,119.012153,5.39
US900123BB58,05.03.2038,7974,USD,120.708333,5.68,124.559028,5.42
US900123BG46,30.05.2040,8791,USD,116.65625,5.69,120.5,5.44
US900123BJ84,14.01.2041,9020,USD,105.6,5.71,109.433333,5.44
US900123CB40,16.04.2043,9842,USD,89.007292,5.7,92.825,5.41
US900123CG37,17.02.2045,10515,USD,114.935417,5.67,118.777431,5.43
