KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3602,USD,107.548611,4.88,112.346528,4.3
US900123AW05,05.02.2025,3922,USD,121.237153,5.03,126.048611,4.52
US900123AL40,15.01.2030,5727,USD,172.109375,5.38,177.208333,5.05
US900123AT75,14.02.2034,7218,USD,130.955556,5.56,136.022222,5.22
US900123AY60,17.03.2036,7980,USD,117.050347,5.6,122.107639,5.25
US900123BB58,05.03.2038,8698,USD,123.349306,5.57,128.409722,5.25
US900123BG46,30.05.2040,9515,USD,117.7875,5.66,122.84375,5.34
US900123BJ84,14.01.2041,9744,USD,106.466667,5.67,111.516667,5.33
US900123CB40,16.04.2043,10566,USD,91.602083,5.48,96.642708,5.12
US900123CG37,17.02.2045,11239,USD,114.77743,5.71,119.832639,5.4
