KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2838,USD,108.559722,4.63,112.107639,4.12
US900123AW05,05.02.2025,3158,USD,121.142708,4.74,124.704167,4.3
US900123CJ75,14.04.2026,3591,USD,97.208333,4.7,100.74375,4.25
US900123CK49,09.10.2026,3769,USD,101.786458,4.81,105.327083,4.39
US900123AL40,15.01.2030,4963,USD,173.664931,4.89,177.513889,4.62
US900123AT75,14.02.2034,6454,USD,132.166667,5.39,135.983333,5.12
US900123AY60,17.03.2036,7216,USD,117.661458,5.53,121.46875,5.25
US900123BB58,05.03.2038,7934,USD,123.49375,5.54,127.304167,5.28
US900123BG46,30.05.2040,8751,USD,115.7625,5.57,119.56875,5.32
US900123BJ84,14.01.2041,8980,USD,108.25,5.57,112.05,5.3
US900123CB40,16.04.2043,9802,USD,92.535417,5.46,96.076042,5.21
US900123CG37,17.02.2045,10475,USD,117.403125,5.55,120.958333,5.34
