KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1620,USD,102.493333,6.72,104.033611,6.33
US900123CF53,22.03.2024,1710,USD,98.119806,6.69,99.65175,6.3
US900123CV04,10.08.2024,1851,USD,98.662472,6.69,100.29775,6.31
US900123AW05,05.02.2025,2030,USD,105.79575,6.83,107.436722,6.49
US900123CJ75,14.04.2026,2463,USD,87.308917,6.84,88.932528,6.51
US900123CK49,09.10.2026,2641,USD,89.777083,6.93,91.404167,6.63
US900123CL22,25.03.2027,2808,USD,95.569667,7.07,97.203,6.79
US900123CP36,17.02.2028,3137,USD,89.879417,7.05,91.507889,6.78
US900123CQ19,24.10.2028,3387,USD,94.409153,7.17,96.043181,6.92
US900123CT57,26.04.2029,3571,USD,105.299681,7.4,107.242042,7.13
US900123AL40,15.01.2030,3835,USD,131.215972,7.53,133.931944,7.22
US900123AT75,14.02.2034,5326,USD,106.747,7.61,109.491444,7.32
US900123AY60,17.03.2036,6088,USD,96.177667,7.52,98.415861,7.28
US900123BB58,05.03.2038,6806,USD,99.174333,7.6,101.614611,7.36
US900123BG46,30.05.2040,7623,USD,92.02325,7.6,94.26075,7.38
US900123BJ84,14.01.2041,7852,USD,84.687,7.44,86.995333,7.21
US900123CB40,16.04.2043,8674,USD,77.783292,6.89,79.760375,6.69
US900123CG37,17.02.2045,9347,USD,93.178417,7.47,95.290222,7.28
US900123CM05,11.05.2047,10160,USD,83.243167,7.25,85.225111,7.06
XS1843443356,31.03.2025,2084,EUR,100.132754,4.87,102.258027,4.44
XS1629918415,14.06.2025,2159,EUR,92.385033,4.82,94.602792,4.37
XS1909184753,16.02.2026,2406,EUR,102.290233,5.17,103.718726,4.92
