KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2991,USD,104.772917,5.29,108.36875,4.78
US900123AW05,05.02.2025,3311,USD,117.236806,5.4,120.859722,4.95
US900123CJ75,14.04.2026,3744,USD,92.050694,5.4,95.621528,4.94
US900123AL40,15.01.2030,5116,USD,165.871528,5.63,163.881944,5.35
US900123AT75,14.02.2034,6607,USD,124.811111,6.03,128.694444,5.74
US900123AY60,17.03.2036,7369,USD,110.715278,6.13,114.579861,5.83
US900123BB58,05.03.2038,8087,USD,116.077778,6.13,119.948611,5.85
US900123BG46,30.05.2040,8904,USD,108.05625,6.17,111.91875,5.89
US900123BJ84,14.01.2041,9133,USD,101.483333,6.12,102.333333,5.83
US900123CB40,16.04.2043,9955,USD,85.178125,6.08,89.009375,5.77
US900123CG37,17.02.2045,10628,USD,110.936806,6.02,114.797222,5.77
