KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2298,USD,105.238944,4.99,108.770889,4.36
US900123AW05,05.02.2025,2618,USD,115.744819,5.14,119.285792,4.6
US900123CJ75,14.04.2026,3051,USD,94.316889,5.19,97.8405,4.66
US900123CK49,09.10.2026,3229,USD,97.820875,5.3,101.347958,4.8
US900123CL22,25.03.2027,3396,USD,105.996333,5.34,109.349667,4.9
US900123AL40,15.01.2030,4423,USD,159.188042,5.61,163.129014,5.28
US900123AT75,14.02.2034,5914,USD,123.641889,5.95,127.436333,5.63
US900123AY60,17.03.2036,6676,USD,110.899681,6.02,114.687875,5.71
US900123BB58,05.03.2038,7394,USD,115.855639,6.04,119.645917,5.75
US900123BG46,30.05.2040,8211,USD,108.4095,6.07,112.197,5.79
US900123BJ84,14.01.2041,8440,USD,101.488667,6.07,105.022,5.79
US900123CB40,16.04.2043,9262,USD,86.601083,5.96,90.128167,5.67
US900123CG37,17.02.2045,9935,USD,108.101903,6.16,111.638708,5.91
US900123CM05,11.05.2047,10748,USD,96.056306,6.07,99.58825,5.81
XS1629918415,14.06.2025,2747,EUR,101.363219,3.28,103.131027,3.01
