KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2506,USD,104.684611,5.07,108.264472,4.48
US900123AW05,05.02.2025,2826,USD,115.816153,5.18,119.418583,4.67
US900123CJ75,14.04.2026,3259,USD,93.263556,5.25,96.822583,4.75
US900123CK49,09.10.2026,3437,USD,96.984875,5.35,100.552583,4.87
US900123CL22,25.03.2027,3604,USD,105.998667,5.44,109.432,5.02
US900123AL40,15.01.2030,4631,USD,160.639375,5.57,164.804306,5.24
US900123AT75,14.02.2034,6122,USD,123.870556,5.92,127.731667,5.61
US900123AY60,17.03.2036,6884,USD,111.280347,5.96,115.125833,5.66
US900123BB58,05.03.2038,7602,USD,116.251306,5.99,120.102,5.71
US900123BG46,30.05.2040,8419,USD,112.0785,6.02,115.92225,5.74
US900123BJ84,14.01.2041,8648,USD,102.162667,5.98,105.746,5.71
US900123CB40,16.04.2043,9470,USD,87.333083,5.86,90.900792,5.57
US900123CG37,17.02.2045,10143,USD,109.877236,6.01,113.46925,5.77
US900123CM05,11.05.2047,10956,USD,96.107972,6.03,99.187833,5.81
