KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2069,USD,96.139639,7.0,99.671583,6.24
US900123AW05,05.02.2025,2389,USD,104.817667,7.11,108.358639,6.45
US900123CJ75,14.04.2026,2822,USD,84.63975,7.06,88.163361,6.42
US900123CK49,09.10.2026,3000,USD,87.467333,7.15,90.994417,6.54
US900123CL22,25.03.2027,3167,USD,93.844667,7.28,97.378,6.71
US900123CP36,17.02.2028,3496,USD,89.411917,7.05,91.940389,6.66
US900123CQ19,24.10.2028,3746,USD,93.030236,7.31,96.564264,6.81
US900123AL40,15.01.2030,4194,USD,135.110889,7.33,139.176861,6.91
US900123AT75,14.02.2034,5685,USD,106.708333,7.65,110.752778,7.22
US900123AY60,17.03.2036,6447,USD,94.57825,7.69,98.366444,7.29
US900123BB58,05.03.2038,7165,USD,98.343167,7.69,102.383444,7.29
US900123BG46,30.05.2040,7982,USD,91.61375,7.64,95.65125,7.24
US900123BJ84,14.01.2041,8211,USD,83.453,7.55,87.236333,7.17
US900123CB40,16.04.2043,9033,USD,74.083542,7.26,77.860625,6.86
US900123CG37,17.02.2045,9706,USD,90.848833,7.69,94.635639,7.34
US900123CM05,11.05.2047,10519,USD,79.938,7.57,83.719944,7.19
XS1629918415,14.06.2025,2518,EUR,91.60726,4.77,95.250068,4.12
