KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3150,USD,107.15625,5.03,110.736111,4.55
US900123AW05,05.02.2025,3470,USD,116.790972,5.12,120.393403,4.7
US900123CJ75,14.04.2026,3903,USD,93.834028,5.17,97.393056,4.73
US900123AL40,15.01.2030,5275,USD,165.225694,5.39,169.390625,5.11
US900123AT75,14.02.2034,6766,USD,129.344444,5.74,132.955556,5.49
US900123AY60,17.03.2036,7528,USD,115.173611,5.82,119.019097,5.54
US900123BB58,05.03.2038,8246,USD,120.811111,5.83,124.661806,5.56
US900123BG46,30.05.2040,9063,USD,112.75625,5.86,116.6,5.6
US900123BJ84,14.01.2041,9292,USD,102.383333,5.85,106.216667,5.57
US900123CB40,16.04.2043,10114,USD,89.003125,5.79,92.820833,5.49
US900123CG37,17.02.2045,10787,USD,114.628472,5.81,118.470486,5.57
