KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3056,USD,106.000694,4.97,109.564583,4.48
US900123AW05,05.02.2025,3376,USD,118.175694,5.14,121.757639,4.71
US900123CJ75,14.04.2026,3809,USD,93.045139,5.16,96.592361,4.71
US900123AL40,15.01.2030,5181,USD,167.510417,5.39,171.392361,5.12
US900123AT75,14.02.2034,6672,USD,126.638889,5.79,130.477778,5.5
US900123AY60,17.03.2036,7434,USD,112.743056,5.88,116.569444,5.59
US900123BB58,05.03.2038,8152,USD,118.038889,5.89,121.869444,5.62
US900123BG46,30.05.2040,8969,USD,115.73125,5.77,117.55625,5.65
US900123BJ84,14.01.2041,9198,USD,103.916667,5.85,107.733333,5.57
US900123CB40,16.04.2043,10020,USD,86.811458,5.87,90.615625,5.57
US900123CG37,17.02.2045,10693,USD,112.759028,5.82,116.582639,5.58
