KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2293,USD,105.047806,5.04,108.57975,4.41
US900123AW05,05.02.2025,2613,USD,115.50125,5.19,119.042222,4.65
US900123CJ75,14.04.2026,3046,USD,93.963917,5.25,97.487528,4.72
US900123CK49,09.10.2026,3224,USD,97.508583,5.35,101.035667,4.85
US900123CL22,25.03.2027,3391,USD,105.651667,5.39,109.005,4.95
US900123AL40,15.01.2030,4418,USD,159.213972,5.62,163.154944,5.29
US900123AT75,14.02.2034,5909,USD,123.019,6.01,126.813444,5.69
US900123AY60,17.03.2036,6671,USD,110.253167,6.08,114.041361,5.77
US900123BB58,05.03.2038,7389,USD,115.139333,6.1,118.929611,5.81
US900123BG46,30.05.2040,8206,USD,107.66625,6.13,111.45375,5.85
US900123BJ84,14.01.2041,8435,USD,100.775,6.14,104.433333,5.84
US900123CB40,16.04.2043,9257,USD,85.899792,6.02,89.426875,5.73
US900123CG37,17.02.2045,9930,USD,107.290917,6.23,110.827722,5.97
US900123CM05,11.05.2047,10743,USD,95.260167,6.13,98.792111,5.87
XS1629918415,14.06.2025,2742,EUR,101.32674,3.29,103.094548,3.03
