KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2229,USD,104.305083,5.35,107.837028,4.69
US900123AW05,05.02.2025,2549,USD,110.845889,5.51,114.386861,4.94
US900123CJ75,14.04.2026,2982,USD,92.058861,5.7,95.582472,5.13
US900123CK49,09.10.2026,3160,USD,95.294167,5.82,98.82125,5.29
US900123CL22,25.03.2027,3327,USD,103.273,5.86,106.806333,5.37
US900123CP36,17.02.2028,3656,USD,94.874139,5.86,97.252611,5.54
US900123AL40,15.01.2030,4354,USD,150.867611,5.96,154.683583,5.63
US900123AT75,14.02.2034,5845,USD,119.898778,6.4,119.693222,6.06
US900123AY60,17.03.2036,6607,USD,107.113194,6.47,110.901389,6.13
US900123BB58,05.03.2038,7325,USD,111.660944,6.49,115.451222,6.18
US900123BG46,30.05.2040,8142,USD,103.89775,6.53,107.68525,6.22
US900123BJ84,14.01.2041,8371,USD,94.346333,6.52,98.004667,6.21
US900123CB40,16.04.2043,9193,USD,81.836375,6.47,85.488458,6.14
US900123CG37,17.02.2045,9866,USD,103.042889,6.64,106.729694,6.36
US900123CM05,11.05.2047,10679,USD,90.473444,6.6,94.005389,6.31
XS1629918415,14.06.2025,2678,EUR,101.677603,3.33,103.320411,3.07
