KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2780,USD,110.220139,4.5,113.55,4.02
US900123AW05,05.02.2025,3100,USD,119.622917,4.58,123.225347,4.13
US900123CJ75,14.04.2026,3533,USD,98.88125,4.57,102.440278,4.12
US900123CK49,09.10.2026,3711,USD,104.308333,4.59,107.876042,4.17
US900123AL40,15.01.2030,4905,USD,170.857639,4.76,174.772569,4.49
US900123AT75,14.02.2034,6396,USD,135.933333,5.19,135.794444,4.93
US900123AY60,17.03.2036,7158,USD,122.0,5.29,125.845486,5.02
US900123BB58,05.03.2038,7876,USD,127.891667,5.31,131.742361,5.06
US900123BG46,30.05.2040,8693,USD,120.33125,5.33,124.175,5.09
US900123BJ84,14.01.2041,8922,USD,109.45,5.34,113.283333,5.08
US900123CB40,16.04.2043,9744,USD,96.807292,5.21,100.375,4.96
US900123CG37,17.02.2045,10417,USD,121.952083,5.34,125.544097,5.13
