KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3676,USD,99.197222,5.92,104.809028,5.2
US900123AW05,05.02.2025,3996,USD,110.450694,6.11,116.594097,5.41
US900123AL40,15.01.2030,5801,USD,154.385417,6.48,160.616319,6.04
US900123AT75,14.02.2034,7292,USD,115.038889,6.65,121.194444,6.18
US900123AY60,17.03.2036,8054,USD,104.805556,6.72,110.939236,6.22
US900123BB58,05.03.2038,8772,USD,109.963889,6.7,116.104861,6.24
US900123BG46,30.05.2040,9589,USD,101.63125,6.75,107.7625,6.28
US900123BJ84,14.01.2041,9818,USD,91.216667,6.77,97.333333,6.27
US900123CB40,16.04.2043,10640,USD,78.773958,6.68,84.86875,6.13
US900123CG37,17.02.2045,11313,USD,97.147222,6.86,103.276042,6.4
