KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2789,USD,108.826389,4.69,112.374306,4.17
US900123AW05,05.02.2025,3109,USD,121.876042,4.74,125.4375,4.29
US900123CJ75,14.04.2026,3542,USD,97.525,4.74,101.060417,4.28
US900123CK49,09.10.2026,3720,USD,102.686458,4.78,106.227083,4.35
US900123AL40,15.01.2030,4914,USD,168.560764,4.91,172.409722,4.64
US900123AT75,14.02.2034,6405,USD,132.983333,5.4,136.8,5.12
US900123AY60,17.03.2036,7167,USD,119.328125,5.47,123.135417,5.2
US900123BB58,05.03.2038,7885,USD,125.210417,5.48,129.020833,5.23
US900123BG46,30.05.2040,8702,USD,117.4125,5.52,121.21875,5.27
US900123BJ84,14.01.2041,8931,USD,106.55,5.53,110.35,5.27
US900123CB40,16.04.2043,9753,USD,93.935417,5.41,97.726042,5.13
US900123CG37,17.02.2045,10426,USD,118.536458,5.54,122.341667,5.31
