KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2179,USD,101.326667,5.52,104.733611,4.87
US900123AW05,05.02.2025,2499,USD,110.703681,5.68,114.119653,5.12
US900123CJ75,14.04.2026,2932,USD,91.729944,5.87,95.128556,5.32
US900123CK49,09.10.2026,3110,USD,95.183792,5.96,98.585875,5.44
US900123CL22,25.03.2027,3277,USD,99.967,6.03,103.375333,5.54
US900123CP36,17.02.2028,3606,USD,94.542181,6.01,96.920653,5.69
US900123AL40,15.01.2030,4304,USD,150.166903,6.14,153.982875,5.8
US900123AT75,14.02.2034,5795,USD,115.081111,6.57,118.875556,6.22
US900123AY60,17.03.2036,6557,USD,102.875653,6.63,106.663847,6.28
US900123BB58,05.03.2038,7275,USD,106.924028,6.67,110.714306,6.35
US900123BG46,30.05.2040,8092,USD,103.007,6.69,106.7945,6.37
US900123BJ84,14.01.2041,8321,USD,93.374333,6.68,97.032667,6.36
US900123CB40,16.04.2043,9143,USD,81.508,6.58,85.035083,6.25
US900123CG37,17.02.2045,9816,USD,98.429931,6.82,101.966736,6.54
US900123CM05,11.05.2047,10629,USD,89.583028,6.75,93.114972,6.45
XS1629918415,14.06.2025,2628,EUR,102.341808,3.29,103.859616,3.06
