KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3161,USD,108.246528,4.86,111.794444,4.38
US900123AW05,05.02.2025,3481,USD,121.773611,4.95,125.335069,4.53
US900123CJ75,14.04.2026,3914,USD,94.965972,5.01,98.501389,4.58
US900123AL40,15.01.2030,5286,USD,166.895833,5.25,170.744792,4.99
US900123AT75,14.02.2034,6777,USD,130.622222,5.63,134.438889,5.36
US900123AY60,17.03.2036,7539,USD,116.732639,5.69,120.539931,5.41
US900123BB58,05.03.2038,8257,USD,122.359722,5.7,126.170139,5.45
US900123BG46,30.05.2040,9074,USD,114.31875,5.74,118.125,5.49
US900123BJ84,14.01.2041,9303,USD,104.216667,5.7,108.016667,5.43
US900123CB40,16.04.2043,10125,USD,91.117708,5.61,94.908333,5.33
US900123CG37,17.02.2045,10798,USD,116.694444,5.66,120.499653,5.43
