KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2611,USD,100.621528,5.99,104.060417,5.41
US900123AW05,05.02.2025,2931,USD,111.273611,6.14,114.855556,5.61
US900123CJ75,14.04.2026,3364,USD,88.215972,6.12,91.763194,5.58
US900123CK49,09.10.2026,3542,USD,91.9625,6.19,95.516667,5.69
US900123CL22,25.03.2027,3709,USD,98.441667,6.22,101.758333,5.78
US900123AL40,15.01.2030,4736,USD,147.520833,6.45,151.152778,6.15
US900123AT75,14.02.2034,6227,USD,115.497222,6.81,119.086111,6.49
US900123AY60,17.03.2036,6989,USD,103.107639,6.81,106.684028,6.49
US900123BB58,05.03.2038,7707,USD,107.359722,6.84,110.940278,6.54
US900123BG46,30.05.2040,8524,USD,100.31875,6.81,103.89375,6.52
US900123BJ84,14.01.2041,8753,USD,91.216667,6.76,94.783333,6.45
US900123CB40,16.04.2043,9575,USD,80.117708,6.59,83.671875,6.26
US900123CG37,17.02.2045,10248,USD,100.694444,6.81,104.268056,6.53
