Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,2354,USD,104.444472,4.99,107.976417,4.38
US900123AW05,05.02.2025,2674,USD,115.336083,5.06,118.877056,4.54
US900123CJ75,14.04.2026,3107,USD,96.087583,5.13,99.611194,4.61
US900123CK49,09.10.2026,3285,USD,97.351083,5.25,100.878167,4.76
US900123CL22,25.03.2027,3452,USD,105.437667,5.30,108.846000,4.86
US900123AL40,15.01.2030,4479,USD,159.039806,5.51,162.855778,5.20
US900123AT75,14.02.2034,5970,USD,123.172667,5.89,126.967111,5.58
US900123AY60,17.03.2036,6732,USD,110.657333,5.96,114.445528,5.65
US900123BB58,05.03.2038,7450,USD,115.541000,5.98,119.331278,5.70
US900123BG46,30.05.2040,8267,USD,111.079250,6.05,114.866750,5.76
US900123BJ84,14.01.2041,8496,USD,101.700000,5.98,105.383333,5.69
US900123CB40,16.04.2043,9318,USD,88.590792,5.93,92.267875,5.63
US900123CG37,17.02.2045,9991,USD,108.652750,6.05,112.339556,5.80
US900123CM05,11.05.2047,10804,USD,98.165833,6.06,101.847778,5.79
XS1629918415,14.06.2025,2803,EUR,100.447589,3.34,102.215397,3.08
