KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2048,USD,84.277083,10.01,88.059028,9.04
US900123AW05,05.02.2025,2368,USD,88.715889,9.8,92.506861,8.97
US900123CJ75,14.04.2026,2801,USD,72.743861,9.62,76.517472,8.78
US900123CK49,09.10.2026,2979,USD,75.130167,9.65,78.90725,8.86
US900123CL22,25.03.2027,3146,USD,80.63,9.78,84.413333,9.04
US900123CP36,17.02.2028,3475,USD,75.753639,9.53,78.532111,9.0
US900123CQ19,24.10.2028,3725,USD,78.941514,9.71,82.725542,9.04
US900123AL40,15.01.2030,4173,USD,110.464611,10.42,115.530583,9.73
US900123AT75,14.02.2034,5664,USD,91.142778,9.61,90.937222,9.11
US900123AY60,17.03.2036,6426,USD,79.312194,9.68,83.100389,9.15
US900123BB58,05.03.2038,7144,USD,82.774944,9.58,86.815222,9.05
US900123BG46,30.05.2040,7961,USD,75.25975,9.63,79.29725,9.1
US900123BJ84,14.01.2041,8190,USD,68.591333,9.45,72.624667,8.89
US900123CB40,16.04.2043,9012,USD,63.023375,8.69,67.050458,8.15
US900123CG37,17.02.2045,9685,USD,75.005889,9.58,79.042694,9.05
US900123CM05,11.05.2047,10498,USD,66.547444,9.23,70.579389,8.69
XS1629918415,14.06.2025,2497,EUR,77.750247,7.65,81.768055,6.77
