KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2814,USD,111.693056,4.22,115.522917,3.68
US900123AW05,05.02.2025,3134,USD,125.134375,4.28,128.986806,3.82
US900123CJ75,14.04.2026,3567,USD,100.741667,4.28,104.550694,3.82
US900123CK49,09.10.2026,3745,USD,105.611458,4.39,109.429167,3.95
US900123AL40,15.01.2030,4939,USD,179.456597,4.52,183.371528,4.27
US900123AT75,14.02.2034,6430,USD,138.2,4.99,142.061111,4.73
US900123AY60,17.03.2036,7192,USD,124.369792,5.07,128.215278,4.81
US900123BB58,05.03.2038,7910,USD,130.227083,5.12,134.077778,4.88
US900123BG46,30.05.2040,8727,USD,122.7125,5.14,126.30625,4.92
US900123BJ84,14.01.2041,8956,USD,114.4,5.17,118.233333,4.92
US900123CB40,16.04.2043,9778,USD,98.110417,5.08,101.928125,4.82
US900123CG37,17.02.2045,10451,USD,124.344792,5.16,127.936806,4.96
