KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2443,USD,105.663889,5.06,109.24375,4.46
US900123AW05,05.02.2025,2763,USD,117.020292,5.15,120.622722,4.64
US900123CJ75,14.04.2026,3196,USD,94.1135,5.25,97.672528,4.74
US900123CK49,09.10.2026,3374,USD,97.658458,5.38,101.226167,4.89
US900123CL22,25.03.2027,3541,USD,107.295,5.4,110.753333,4.97
US900123AL40,15.01.2030,4568,USD,162.362514,5.55,160.339944,5.24
US900123AT75,14.02.2034,6059,USD,124.765333,5.95,128.626444,5.64
US900123AY60,17.03.2036,6821,USD,112.027375,6.0,115.872861,5.69
US900123BB58,05.03.2038,7539,USD,117.113917,6.01,120.964611,5.73
US900123BG46,30.05.2040,8356,USD,109.473,6.05,113.31675,5.77
US900123BJ84,14.01.2041,8585,USD,99.846,6.01,103.554333,5.73
US900123CB40,16.04.2043,9407,USD,87.357667,5.93,91.050375,5.63
US900123CG37,17.02.2045,10080,USD,109.860208,6.09,113.577222,5.83
US900123CM05,11.05.2047,10893,USD,96.44525,6.08,100.150111,5.82
XS1629918415,14.06.2025,2892,EUR,98.915123,3.45,100.57574,3.21
