KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1627,USD,102.093361,6.79,104.233639,6.24
US900123CF53,22.03.2024,1717,USD,97.973,6.69,100.104944,6.16
US900123CV04,10.08.2024,1858,USD,97.75,6.88,99.563,6.45
US900123AW05,05.02.2025,2037,USD,105.221347,6.92,106.764319,6.6
US900123CJ75,14.04.2026,2470,USD,86.665278,6.94,88.788889,6.52
US900123CK49,09.10.2026,2648,USD,89.068292,7.05,91.195375,6.65
US900123CL22,25.03.2027,2815,USD,95.173,7.12,97.306333,6.75
US900123CP36,17.02.2028,3144,USD,89.511764,7.09,91.640236,6.74
US900123CQ19,24.10.2028,3394,USD,93.914056,7.23,96.048083,6.9
US900123CT57,26.04.2029,3578,USD,104.998417,7.42,107.140778,7.13
US900123AL40,15.01.2030,3842,USD,136.440569,7.59,139.356542,7.26
US900123AT75,14.02.2034,5333,USD,106.436444,7.63,109.580889,7.29
US900123AY60,17.03.2036,6095,USD,95.756986,7.55,98.395181,7.27
US900123BB58,05.03.2038,6813,USD,98.993361,7.61,101.633639,7.34
US900123BG46,30.05.2040,7630,USD,91.66,7.63,94.2975,7.36
US900123BJ84,14.01.2041,7859,USD,87.059333,7.5,89.567667,7.24
US900123CB40,16.04.2043,8681,USD,76.5995,7.01,78.976583,6.76
US900123CG37,17.02.2045,9354,USD,91.820597,7.59,94.332403,7.35
US900123CM05,11.05.2047,10167,USD,82.238361,7.33,84.620306,7.11
XS1843443356,31.03.2025,2091,EUR,100.112298,4.86,101.737571,4.53
XS1629918415,14.06.2025,2166,EUR,92.270874,4.82,94.888634,4.29
XS1909184753,16.02.2026,2413,EUR,102.341507,5.14,103.97,4.85
