KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2005,USD,93.128917,7.3,95.385861,6.79
US900123AW05,05.02.2025,2325,USD,100.891306,7.4,103.407278,6.91
US900123CJ75,14.04.2026,2758,USD,85.043694,7.18,87.292306,6.76
US900123CK49,09.10.2026,2936,USD,87.288917,7.37,89.541,6.97
US900123CL22,25.03.2027,3103,USD,90.323,7.56,92.581333,7.19
US900123CP36,17.02.2028,3432,USD,85.202972,7.42,87.456444,7.06
US900123CQ19,24.10.2028,3682,USD,92.227097,7.61,94.486125,7.27
US900123AL40,15.01.2030,4130,USD,131.734028,7.89,134.9,7.54
US900123AT75,14.02.2034,5621,USD,101.002111,7.99,103.646556,7.7
US900123AY60,17.03.2036,6383,USD,89.697778,8.0,92.335972,7.7
US900123BB58,05.03.2038,7101,USD,93.196778,7.99,95.837056,7.71
US900123BG46,30.05.2040,7918,USD,89.51125,7.98,92.14875,7.71
US900123BJ84,14.01.2041,8147,USD,82.192333,7.81,84.825667,7.53
US900123CB40,16.04.2043,8969,USD,74.082125,7.36,76.584208,7.09
US900123CG37,17.02.2045,9642,USD,86.687306,7.89,89.199111,7.65
US900123CM05,11.05.2047,10455,USD,79.563278,7.72,82.070222,7.46
XS1629918415,14.06.2025,2454,EUR,90.655123,5.09,93.272932,4.6
