KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1873,USD,100.205806,7.26,101.721083,6.91
US900123CF53,22.03.2024,1963,USD,94.401778,7.18,96.533722,6.69
US900123AW05,05.02.2025,2283,USD,101.606236,7.42,103.872208,6.98
US900123CJ75,14.04.2026,2716,USD,83.107722,7.28,85.231333,6.87
US900123CK49,09.10.2026,2894,USD,85.568625,7.37,87.695708,6.99
US900123CL22,25.03.2027,3061,USD,91.383333,7.51,93.516667,7.16
US900123CP36,17.02.2028,3390,USD,86.159653,7.38,88.288125,7.04
US900123CQ19,24.10.2028,3640,USD,90.505167,7.53,92.639194,7.21
US900123AL40,15.01.2030,4088,USD,134.761458,7.68,137.677431,7.36
US900123AT75,14.02.2034,5579,USD,102.664222,7.9,105.183667,7.63
US900123AY60,17.03.2036,6341,USD,91.202764,7.91,93.715958,7.64
US900123BB58,05.03.2038,7059,USD,94.755472,7.91,97.06875,7.67
US900123BG46,30.05.2040,7876,USD,91.009,7.91,93.5215,7.65
US900123BJ84,14.01.2041,8105,USD,82.450667,7.86,84.834,7.6
US900123CB40,16.04.2043,8927,USD,72.008833,7.39,74.385917,7.13
US900123CG37,17.02.2045,9600,USD,87.456819,7.89,89.843625,7.66
US900123CM05,11.05.2047,10413,USD,79.946139,7.75,82.328083,7.5
XS1629918415,14.06.2025,2412,EUR,92.010096,4.93,94.377904,4.48
